6321;32765;1.#QNAN0
3762;32761;1*NORMAL
526;1;0*OFF
5696;1;1*WARNING
3690;32763;119.736710
1279;32759;1*NORMAL
2251;32759;1*NORMAL
3916;32748;1*REMOTE
5992;1;42.800041
730;1;471.450000
6554;1;23103.000000
1202;32765;0.597290
3907;32760;1*EMERGNCY
1191;32763;12.962770
6564;1;-0.612245
2332;32748;1*NORMAL
5887;1;0.691693
5990;1;12.087181
2479;32765;-1.289636
1412;32748;0*OFF
3769;32759;1*NORMAL
5028;32764;1*NORMAL
3859;32759;1*NORMAL
4971;32747;1*NORMAL
1834;32760;1*NOR
3854;32748;1*NORMAL
2922;32759;1*REMOTE
208;1;0*OFF
1044;32765;-3.299366
3747;32759;1*NORMAL
6090;1;20.590000
1185;32763;12.768268
6348;1;1*ON
1461;32760;1*ON
649;1;23103.000000
1367;32748;0*OFF
6274;32763;35.834160
1829;32748;1*NORMAL
230;1;0*NORMAL
6183;1;0.000000
2931;32760;1*ON
3142;32763;75.383520
5595;1;0*NORMAL
705;1;23.375000
3047;32765;60.187771
3141;32763;80.053299
6387;1;1*ON
3682;32763;52.549942
3448;32759;1*NORMAL
3835;32759;1*NORMAL
6320;32765;0.045859
272;1;1*SET
6428;1;0*OFF
1290;32763;3.240479
2911;32765;0*OFF
609;1;-0.070000
3366;32763;1.#QNAN0
1644;32763;8.658798
3329;32759;1*NORMAL
2419;32760;0*LOCAL
2822;32748;1*NORMAL
2935;32748;1*REMOTE
3106;32765;0.032638
3159;32763;52.383591
1992;32765;0.476062
3057;32765;110.991214
2422;32760;0*OFF
1387;32748;0*OFF
5645;1;0*NONE
195;1;1*OPEN
6004;1;3605.929688
6187;1;1000.000000
3442;32759;1*NORMAL
425;1;0*OFF
3152;32763;33.142685
3791;32759;1*NORMAL
6598;32763;1.#QNAN0
5934;1;0.000000
1654;32678;0*OFF
1857;32761;0*NOR
6230;1;0*NOT_DEF
3628;32715;0*STOP
151;1;0*OFF
6381;1;1*ON
3780;32761;1*NORMAL
2869;32765;1*NORMAL
238;1;0*NORMAL
6541;1;0*OFF
3026;32748;1*NORMAL
5702;1;2.200000
2768;32763;15.719894
959;32748;1*NORMAL
2565;32759;1*NORMAL
6223;1;0*NOT_DEF
6472;1;1*ON
3191;32765;0.000000
274;1;0*OFF
290;1;1*OPEN
617;1;-159.990000
3946;32763;60.570656
6562;1;6.938775
759;1;14.413000
6359;1;0.000000
2594;32763;14.509726
606;1;14.464000
3759;32760;1*NORMAL
1187;32763;12.878799
908;1;100.000000
3570;32765;2.591225
564;1;0*OFF
5701;1;0.500000
572;1;1*ON
2070;32765;-0.974363
2177;32765;-0.514135
3227;32761;1*NORMAL
6590;1;29.000000
3341;32763;0.184971
6526;1;0*OFF
5570;1;0*NORMAL
5546;1;48.000000
6062;1;23.594997
3357;32747;1*ENGAGE
3510;32759;1*NORMAL
2905;32759;1*NORMAL
2215;32748;1*NORMAL
5948;1;0.001468
2550;32760;1*BOIL_OFF
571;1;0*OFF
1617;32761;1*NORMAL
2290;32759;1*NORMAL
2477;32761;1*NORMAL
3474;32752;0*OFF
2321;32762;1*NORMAL
2376;32759;1*MSBD
5557;1;2.500000
6566;1;15.714285
2669;32748;1*NORMAL
1859;32759;1*NORMAL
620;1;-106.750000
2643;32758;13.602877
3307;32759;1*NORMAL
6278;32763;53.516376
3940;32761;0*FOLL
1054;32760;0*OFF
6173;1;-200.000000
5947;1;0.000105
113;1;0*NORMAL
3771;32761;0*BACKUP
2725;32763;-66.915192
267;1;1*OPEN
1151;32752;0*OFF
1840;32759;1*NORMAL
3478;32765;5.692955
446;1;1*NORMAL
5962;1;14.463999
5486;32656;1*ON
6596;1;0.000000
1298;32756;9.987473
1560;32759;0.000000
2226;32759;1*NORMAL
3746;32761;1*NORMAL
6594;1;0.000000
717;1;59.560000
5658;1;0*NORMAL
6593;1;994.000000
3407;32748;1*NORMAL
155;1;0*NORMAL
153;1;0*NORMAL
5683;1;0*NORMAL
6078;1;6.099999
2154;32763;35.500290
1703;32759;1*NORMAL
5125;32763;0*UNLOAD
5616;1;1*WARNING
3706;32759;1*NORMAL
1883;32759;0*NON
5873;1;97.679893
5069;32765;10.551102
2549;32765;0*MAN
2361;32760;0*OFF
6084;1;6.099999
2498;32765;0.477955
6379;1;0.600000
6227;1;0*NORMAL
6382;1;0*OFF
6308;32765;44.842838
5721;1;252782.328125
2370;32760;1*MSBD
426;1;0*NORMAL
6521;1;0*OFF
5251;32765;97.738091
6573;1;-1.122449
2201;32748;1*NORMAL
2388;32759;0*OFF
2235;32760;1*ALARM
2805;32763;30.972702
6414;1;0*OFF
315;1;0*NORMAL
1841;32748;1*NORMAL
2674;32758;0*L_LOW
3039;32765;10.429027
4998;1;1*ON
5840;1;1243.065063
3340;32763;0.399145
371;1;0*NORMAL
1026;32759;1*NORMAL
2057;32758;1*NORMAL
2004;32765;98.430880
3275;32761;1*NORMAL
3060;32763;0.457944
2227;32758;1*NORMAL
1161;32759;1*ON
2912;32765;1*NON
3023;32759;1*NORMAL
6471;1;1*ON
1976;32765;2212.780000
5994;1;11.211575
3182;32763;0.274435
5095;32732;2211.880623
3743;32764;1*NORMAL
2363;32761;0*OFF
143;1;1*ON
2169;32763;34.962418
2737;32763;7.689056
1103;32759;1*NORMAL
5694;1;1*CLOSE
2151;32763;36.183060
4993;1;1*ON
448;1;1*NORMAL
6116;32765;0.280000
176;1;0*NORMAL
6485;1;1*ON
5185;32747;0*ABNOR
1272;32760;0*DISCONN
6322;32765;0.022380
5975;1;0.232891
2926;32760;0*LOCAL
6450;1;1*ON
469;1;0*OFF
5867;1;0.000000
2485;32758;-0.035424
3188;32760;1.693928
1710;32763;0.420775
2158;32763;36.141678
2941;32761;1*REMOTE
625;1;-82.040000
2228;32759;1*NORMAL
1122;32748;1*NORMAL
5640;1;1*WARNING
3109;32759;1*NORMAL
1697;32763;1.727152
1766;32765;0.000000
3643;32763;2.495502
3061;32763;21.707678
1657;32678;0*OFF
358;1;0*NORMAL
5493;32765;35.645096
752;1;1110.540000
3889;32748;1*REMOTE
3024;32759;1*NORMAL
3362;32760;0*OFF
5925;1;99.165405
1765;32760;0.000000
6111;1;0.000000
1085;32748;1*NORMAL
3013;32761;1*ON
2060;32765;1.379245
6493;1;1*ON
1067;32760;0*OFF
2658;32760;0*DISCONN
4951;32748;1*NORMAL
3395;32765;154.657316
1875;32759;1*AVAIL
567;1;0*OFF
519;1;0*OFF
3471;32679;1*ON
437;1;0*OFF
5968;1;33.335686
2297;32759;1*NORMAL
102;1;0*NORMAL
2420;32760;0*LOCAL
3764;32765;1*NORMAL
1736;32752;0*STOP
3408;32759;1*NORMAL
232;1;0*NORMAL
1073;32761;0*OFF
5893;1;0.000000
3445;32748;1*NORMAL
3795;32748;1*NORMAL
2312;32758;1*NORMAL
3878;32761;1*OPEN
3572;32763;8.189676
1043;32763;12.214641
1717;32763;-0.020233
1352;32760;0*CLOSE
610;1;0.000000
430;1;0*NORMAL
3914;32761;0*CLOSE
6222;1;0*NOT_DEF
3815;32758;0*OFF
288;1;1*OPEN
2663;32748;1*NORMAL
1035;32758;1*NORMAL
5003;1;1*ON
3303;32748;1*ABNORMAL
1288;32763;28.886734
511;1;0*OFF
2330;32759;1*NORMAL
3887;32760;1*REMOTE
2881;32761;1*NORMAL
245;1;1*AUTO
5967;1;32.550514
375;1;0*NORMAL
1447;32748;1*REMOTE
6507;1;1*ON
136;1;0*OFF
1176;32748;1*NORMAL
2307;32759;1*NORMAL
4995;1;1*ON
3655;32763;35.748550
5634;1;0*NORMAL
1016;32759;0.000000
2144;32763;36.038223
6553;1;12884.000000
742;1;21.725000
2579;32748;1*NORMAL
2819;32748;1*NORMAL
3882;32748;1*REMOTE
3189;32760;1.#QNAN0
499;1;0*OFF
2204;32748;1*NORMAL
303;1;0*OFF
701;1;463.500000
5306;32732;1.#QNAN0
1099;32759;1*NORMAL
696;1;38.000000
2954;32763;-2.485991
3136;32763;24.759995
1136;32765;14.413000
1197;32759;1.#QNAN0
3784;32759;1*NORMAL
5092;32732;3450.000000
318;1;0*NORMAL
1063;32761;0*OFF
1434;32759;1*AVAIL
3822;32759;1*NORMAL
5619;1;0*NORMAL
4959;32748;1*NORMAL
3251;32761;1*NORMAL
5170;32748;1*NORMAL
429;1;0*NORMAL
3534;32765;110.499205
1615;32761;1*NORMAL
190;1;1*OPEN
5655;1;0*NORMAL
234;1;0*NORMAL
1872;32759;1*AVAIL
1455;32759;1*AVAIL
2132;32765;1.#QNAN0
5588;1;0*NORMAL
6578;1;9.897959
4966;32743;1*NORMAL
5540;1;0*NORMAL
158;1;0*NORMAL
3441;32759;1*NORMAL
4949;32674;0.000000
1601;32740;0*OFF
6491;1;1*ON
2814;32756;39.979963
1890;32748;0*LOCAL
3076;32765;0.002794
3541;32763;0.000000
2874;32748;0*OFF
3891;32760;1*REMOTE
5466;32755;0.404645
2230;32748;1*NORMAL
3802;32759;1*NORMAL
1165;32759;1*ON
3291;32748;1*NORMAL
5524;1;0*Line_a
739;1;30.925000
5846;1;13334834176.000000
912;1;0.000000
1337;32760;98.232460
257;1;0*MANU
3842;32759;1*NORMAL
193;1;1*OPEN
205;1;0*OFF
436;1;0*NORMAL
449;1;0*OFF
1050;32748;1*NORMAL
6273;32763;33.549446
1850;32759;1*NORMAL
6245;32763;0*NONE
1029;32747;1*NORMAL
697;1;30.600000
3239;32759;0*NORMAL
1616;32759;1*NORMAL
3702;32758;1.#QNAN0
744;1;0.150000
5594;1;0*NORMAL
491;1;1*OPEN
5929;1;0.000000
1146;32765;14.464000
2427;32759;0*ENGAGE
3874;32759;1*NORMAL
6572;1;-0.204082
5179;32748;1*NORMAL
3453;32758;1*NORMAL
2342;32761;1*NORMAL
6199;1;1*HIGH
173;1;0*NORMAL
3185;32763;-0.141515
5895;1;1500.000000
3352;32759;0*OFF
5884;1;36.964474
5856;1;979200.875000
1303;32758;10.110611
6351;1;14.177000
5550;1;1.900000
1416;32759;0*NOR
2295;32759;1*NORMAL
226;1;0*NORMAL
6575;1;-0.306122
2416;32759;0*OFF
1384;32748;1*NORMAL
1365;32761;1*NORMAL
2600;32763;0.590167
1040;32763;12.219876
500;1;0*OFF
2966;32679;1*ON
5147;32761;0*ABNORMAL
6018;1;45.269997
1753;32765;21.638885
991;32759;1*NORMAL
1599;32763;9.978288
3722;32759;1*NORMAL
2424;32759;0*OFF
5534;1;0*NORMAL
6550;1;-30.039921
2277;32748;1*NORMAL
6530;1;0*OFF
2593;32763;12.860371
5564;1;2.200000
4972;32747;1*NORMAL
6316;32765;28.192060
2772;32763;2.564499
729;1;0.941500
509;1;0*OFF
192;1;1*OPEN
6524;1;0*OFF
1160;32759;1*ON
692;1;0.154250
2582;32748;1*NORMAL
2260;32761;1*NORMAL
615;1;112.000000
3886;32761;1*AUTO
561;1;0*OFF
3145;32763;68.326807
6371;1;3.198000
3521;32765;0.141986
576;1;1*ON
3488;32753;1*ON
2252;32759;1*STBY
3473;32752;0*OFF
3888;32759;1*STBY
1293;32757;66.512497
477;1;0*OFF
493;1;0*OFF
6481;1;0*OFF
638;1;-159.970000
2716;32763;5.617783
1842;32748;1*NORMAL
235;1;0*NORMAL
2256;32759;1*NORMAL
6405;1;0*OFF
3917;32759;0*OFF
5012;1;0*OFF
3068;32763;12.759594
714;1;72.550000
2349;32760;1*REMOTE
2280;32761;1*NORMAL
6427;1;0*OFF
3528;32765;2.388122
5189;32759;300.934387
5536;1;0*NORMAL
2429;32761;0*OFF
2672;32758;1*NORMAL
5585;1;0*NORMAL
1382;32761;1*NORMAL
1832;32761;0*OFF
3936;32760;0*LOCAL
6027;1;13.090000
3477;32763;5.452505
300;1;1*OPEN
305;1;0*OFF
3265;32759;1*NORMAL
249;1;1*AUTO
6038;32763;2278.449707
1361;32761;0*CLOSE
6489;1;1*ON
2220;32748;1*NORMAL
2589;32763;29.214492
2171;32759;1*NORMAL
1441;32760;1*REMOTE
5981;1;55.678276
3319;32748;1*NORMAL
1370;32761;1*NORMAL
3479;32677;0*OFF
2137;32763;36.762497
2530;32765;0.000000
1065;32761;0*OFF
2270;32761;1*NORMAL
6197;1;0*NONE
6384;1;1*ON
3484;32753;0*OFF
6496;1;1*ON
444;1;1*FWE
3147;32763;51.077093
6346;1;14.413000
3514;32759;1*NORMAL
3292;32759;1*NORMAL
5276;32764;1*NORMAL
96;1;0*NORMAL
2591;32763;1.180675
3143;32763;70.847065
6075;1;0.000000
1399;32747;1*NORMAL
5600;1;1*WARNING
3323;32748;0*NORMAL
5598;1;1*CLOSE
447;1;1*NORMAL
6503;1;1*ON
3267;32759;1*NORMAL
2718;32763;1.090103
1978;32765;60.112825
3049;32763;55.917408
2436;32765;-0.012235
3252;32761;1*NORMAL
5695;1;0*NORMAL
2508;32765;9.053596
6367;1;1.000000
6304;32765;1.#QNAN0
6329;32763;0*DISCONN
3543;32765;0.002228
6323;32765;1.#QNAN0
3720;32759;1*NORMAL
3650;32759;1*NORMAL
3020;32759;1*NORMAL
2561;32758;1*NORMAL
1442;32761;0*OFF
2745;32763;1.274368
2722;32763;-50.247772
1714;32763;0.128083
3249;32761;1*NORMAL
6350;1;14.464000
1058;32760;0*OFF
3483;32714;0*OFF
145;1;0*NORMAL
1598;32763;-1.066692
2135;32759;1*NORMAL
3280;32759;1*NORMAL
2927;32760;1*REMOTE
6201;1;0*NORMAL
3872;32759;1*NORMAL
1604;32748;1*NORMAL
2323;32759;1*NORMAL
2327;32748;0*TRIP
2366;32759;0*OFF
2670;32748;1*NORMAL
6239;32763;0*ENABLE
3050;32763;1.733645
694;1;46.925000
6049;1;0.000000
2547;32761;0*OFF
5001;1;1*ON
1396;32760;1*NORMAL
5314;32744;28.246750
1472;32760;1*REMOTE
5988;1;0.447321
3793;32748;1*NORMAL
133;1;1*GAS
5184;32747;0*STOP
440;1;0*NORMAL
655;1;0.000000
1021;32758;-0.109470
2653;32754;0.630865
1749;32759;1*NORMAL
3796;32748;1*NORMAL
3475;32763;1.405303
2305;32759;1*NORMAL
2258;32759;1*NORMAL
5309;32763;19.794144
6156;32763;1*NORMAL
2608;32765;2.249715
5894;1;1800.000000
1344;32760;0.000000
1650;32679;0*OFF
3696;32763;42.210037
3279;32759;1*NORMAL
3726;32759;1*NORMAL
6164;1;300.000000
524;1;0*OFF
2053;32758;1*NORMAL
6480;1;1*ON
2432;32761;1*ON
5888;1;1.000000
6045;1;0.000000
1849;32748;1*NORMAL
296;1;1*OPEN
2906;32759;1*NORMAL
3470;32752;1*ON
6008;1;2278.449707
3725;32759;1*NORMAL
6352;1;12.781713
6534;1;0*OFF
3140;32763;78.710318
518;1;0*OFF
657;1;0.000000
2489;32765;9.992866
2894;32747;0*NORMAL
6225;1;0*NORMAL
1066;32760;0*OFF
2933;32761;0*OFF
3100;32750;1*RUN
1741;32739;0*STOP
1192;32763;13.246222
2800;32763;38.315048
2673;32758;0*L_LOW
2982;32759;1*NORMAL
3012;32761;1*ON
6558;1;5.510204
3530;32765;13.575780
1234;32760;0*ST_BLK
2423;32761;1*REMOTE
1991;32765;0.357047
2830;32760;16.862986
5722;1;4976281.000000
3490;32753;1*ON
3848;32748;1*NORMAL
6314;32765;15.922221
1254;32759;0*ST_BLK
4984;32748;0*NOR
479;1;1*OPEN
2350;32760;1*REMOTE
3437;32748;1*NORMAL
342;1;0*NORMAL
6586;1;9.489796
3370;32763;79.973556
591;1;1*ON
3845;32761;1*NORMAL
364;1;0*OFF
605;1;14.355000
316;1;0*NORMAL
5844;1;19111047168.000000
6093;1;0.000000
6163;1;1.000000
1055;32760;0*OFF
2546;32760;0*OFF
753;1;1512.500000
298;1;0*OFF
2337;32748;1*NORMAL
596;1;0*OFF
5877;1;0.001207
1735;32756;0*STOP
5048;32765;-83.076584
2486;32761;1*NORMAL
1897;32762;0*NON
2751;32763;-63.770508
1453;32760;1*REMOTE
2680;32765;163.620777
2559;32759;1*NORMAL
3343;32759;0*NON
3738;32748;1*NORMAL
3830;32761;1*NORMAL
1409;32748;0*NOR
2942;32760;1*REMOTE
5575;1;0*NORMAL
3033;32759;1*NORMAL
5601;1;0*NORMAL
6041;1;0.000000
2412;32759;1*MSBD1
3220;32757;1*NORMAL
3277;32759;1*NORMAL
1377;32761;1*NORMAL
204;1;0*OFF
6454;1;1*ON
6563;1;9.387755
6115;32765;0.250000
6113;32751;0*OFF
101;1;0*NORMAL
2142;32763;36.948776
6044;1;8.219999
2759;32763;-78.637970
3779;32761;1*NORMAL
558;1;0*OFF
6597;1;31.946602
3724;32759;1*NORMAL
5845;1;715218.875000
3642;32763;2.094550
1634;32748;1*NORMAL
3456;32748;1*NORMAL
2744;32763;2.359695
2884;32760;1*NOR
3462;32759;1*NORMAL
6055;1;0.000000
2520;32765;598180.714955
3749;32759;1*NORMAL
271;1;0*NORMAL
6401;1;1*ON
2207;32759;1*NORMAL
2804;32763;10.013336
2067;32765;-0.910383
1275;32748;0*DISCONN
2887;32765;0*NORMAL
3338;32761;0*NORMAL
1217;32765;121.153879
3641;32763;1.500151
3935;32761;0*FOLL
1379;32759;0*OFF
5644;1;0*NORMAL
6527;1;0*OFF
5897;1;-0.600000
1333;32762;97.910706
6366;1;-123.085304
2726;32763;-66.835129
6302;32765;59.703559
1889;32760;1*REMOTE
6054;1;26.250000
516;1;0*OFF
2627;32745;0*ST_BLK
6467;1;0*OFF
6396;1;1*ON
2610;32763;111.982136
115;1;0*NORMAL
3818;32758;0*OFF
1851;32760;1*NORMAL
5613;1;0*NONE
3484;32765;0.090144
5875;1;0.000000
5311;32748;0*LOW
2242;32759;1*NORMAL
4967;32747;1*NORMAL
5576;1;1*WARNING
6372;1;25.000000
2808;32763;2.584961
1990;32765;1237.613052
365;1;0*NORMAL
1335;32760;97.335449
6549;1;0.004833
2268;32759;1*NORMAL
632;1;-132.580000
5310;32763;11.938248
5592;1;1*WARNING
1835;32760;1*NOR
3046;32765;0.275778
5653;1;0*NONE
5909;1;5.650000
2244;32760;1*NORMAL
3315;32759;1*NORMAL
6516;1;1*ON
2174;32759;1*NORMAL
3240;32759;1*NORMAL
5065;32732;-49.784454
5565;1;0*NONE
1862;32748;1*NORMAL
324;1;0*NORMAL
5855;1;25867935744.000000
2655;32765;648.016475
1756;32760;0.000000
6429;1;0*OFF
725;1;162.560000
3413;32765;1.#QNAN0
241;1;0*OFF
3789;32759;1*NORMAL
106;1;0*NORMAL
456;1;0*OFF
1027;32759;1*NORMAL
3897;32759;0*OFF
1757;32760;0.000000
1198;32759;1.#QNAN0
6231;1;0*NORMAL
2761;32763;-57.529968
2529;32765;6381.147105
4982;32748;0*NOR
5468;32765;0.404498
3274;32761;1*NORMAL
2275;32761;1*NORMAL
97;1;0*NORMAL
3929;32759;0*LOCAL
5141;32694;1*ON
532;1;0*OFF
5019;1;1*ON
3339;32765;1.#QNAN0
1705;32765;-0.003776
756;1;108.625000
2358;32759;0*OFF
475;1;0*OFF
3942;32759;1*NORMAL
3701;32758;36.865982
2902;32761;0*TRIP
6000;1;0.500000
5264;32710;0.208710
3414;32763;0.000000
6050;1;26.250000
5010;1;1*ON
3861;32748;1*NORMAL
2923;32748;1*REMOTE
2840;32765;5.241191
2056;32748;0*L_LOW
6077;1;0.000000
179;1;0*OFF
1966;32765;1883.578205
2601;32763;0.409584
5308;32732;11.014023
3801;32748;1*NORMAL
6209;1;0*NORMAL
1271;32748;0*DISCONN
580;1;1*ON
1018;32762;-0.018275
2159;32763;36.783188
1421;32759;1*NORMAL
4962;32748;1*NORMAL
3808;32759;1*NORMAL
2908;32765;0*OFF
5583;1;0*NORMAL
2004;32678;1*ON
361;1;0*NORMAL
5882;1;0.000000
6420;1;0*OFF
3753;32761;1*NORMAL
3325;32747;1*NORMAL
2518;32765;1720.192548
2728;32763;-47.466644
3896;32748;1*REMOTE
3381;32756;0*CLOSE
4960;32748;1*NORMAL
5572;1;0*NORMAL
6216;1;0*NONE
3287;32761;0*NORMAL
262;1;0*OFF
6473;1;1*ON
2326;32748;1*NORMAL
6220;1;0*NORMAL
1601;32763;10.640990
6085;1;0.000000
270;1;0*OFF
1056;32760;0*OFF
1331;32762;98.242210
2061;32765;1.599896
1038;32765;12.139037
5013;1;0*OFF
3524;32763;55.948795
2885;32760;1*TRIP
1126;32759;1*NORMAL
222;1;0*NORMAL
585;1;1*ON
3490;32765;-8.402206
5674;1;0*NORMAL
3751;32759;1*NORMAL
5667;1;0*NORMAL
6312;32765;15.922221
3262;32748;1*NORMAL
200;1;1*OPEN
2778;32763;-62.407288
465;1;0*OFF
5523;1;0*NONE
5963;1;14.177000
3523;32765;58.422310
1469;32759;0*OFF
6065;1;0.000000
1468;32760;1*REMOTE
6160;1;10000.000000
6555;1;23275.000000
3698;32763;-64.798157
1876;32761;0*OFF
1036;32765;12.224442
2264;32759;1*NORMAL
2346;32760;1*REMOTE
2356;32759;0*OFF
156;1;0*NORMAL
2816;32765;31.513691
2967;32765;8.150421
2206;32748;1*NORMAL
2580;32748;1*NORMAL
2238;32759;1*NORMAL
1642;32765;1*NORMAL
3814;32758;0*OFF
3485;32763;3.527051
3055;32763;0.768108
3115;32759;1*NORMAL
1189;32763;13.108142
5919;1;0.000000
6506;1;1*ON
3864;32748;1*NORMAL
1097;32748;1*NORMAL
2868;32761;1*NORMAL
214;1;0*OFF
5940;1;0.000028
3165;32763;184.504532
5187;32765;49.826889
1378;32761;1*NORMAL
2088;32765;-0.166397
2729;32763;-67.995926
3256;32760;1*NORMAL
562;1;1*ON
2517;32765;27369.449651
583;1;0*OFF
6331;32760;1*NORMAL
498;1;1*RUN
2417;32760;1*REMOTE
1770;32760;1.619801
3373;32748;0*OPEN
2240;32759;1*NORMAL
1606;32765;-34.070152
2510;32765;4.325330
1637;32760;1*NORMAL
4992;1;1*ON
