6321;32765;1.#QNAN0
5863;1;0.000984
2596;32763;13.128214
3768;32761;1*NORMAL
5052;32762;-72.973267
1413;32761;1*NORMAL
517;1;0*OFF
3383;32760;1*OPEN
3105;32750;1*RUN
3928;32759;0*LOCAL
332;1;0*NORMAL
5922;1;0.000161
1852;32760;1*NORMAL
6074;1;20.000000
2348;32760;1*REMOTE
1600;32763;10.682526
1011;32761;1*NORMAL
594;1;1*ON
6546;1;0.005205
1734;32708;0*STOP
5692;1;0*NORMAL
6483;1;1*ON
754;1;24.458000
5987;1;3.435805
432;1;0*NORMAL
5639;1;0*NORMAL
6495;1;1*ON
1158;32759;1*ON
6107;1;0.000000
1308;32764;-154.155000
242;1;1*OPEN
5971;1;34.481201
1205;32765;0.377203
2263;32759;1*NORMAL
5267;32764;1*NORMAL
5677;1;0*NONE
3235;32761;1*NORMAL
1695;32758;1*NORMAL
2917;32765;1*ON
1848;32759;1*NORMAL
2682;32763;7.545456
5688;1;1*WARNING
2237;32761;1*NORMAL
6297;32765;24.073032
1750;32759;1*NORMAL
2516;32765;2520.472220
5022;1;0*OFF
1613;32759;1*NORMAL
2957;32760;1*CLOSE
2212;32760;1*NORMAL
3344;32761;1*AUTO
5548;1;0.200000
5997;1;96.535645
2588;32763;27.211677
3569;32765;2.586690
1651;32730;0*OFF
1446;32759;1*AVAIL
6434;1;0*OFF
2740;32763;12.266922
3043;32763;-0.065179
6088;1;20.590000
2288;32759;1*NORMAL
3691;32763;42.811295
5690;1;0*NORMAL
3884;32760;1*REMOTE
5943;1;0.000000
6079;1;0.000000
5976;1;0.645520
6395;1;1*ON
5713;1;0.000000
6270;32763;28.192060
2566;32759;1*NORMAL
650;1;23275.000000
445;1;1*NORMAL
2322;32759;1*NORMAL
5525;1;0*NONE
5869;1;36.971088
3499;32765;-19.720894
3336;32760;1*NORMAL
3804;32759;1*NORMAL
2952;32763;79.654479
2551;32760;1*BOIL_OFF
104;1;0*NORMAL
3225;32761;1*NORMAL
100;1;0*NORMAL
618;1;-159.950000
3365;32759;1*NORMAL
700;1;463.350000
5872;1;0.691552
6099;1;0.000000
6328;32763;28.242987
2279;32761;1*NORMAL
326;1;0*NORMAL
1712;32763;-0.265211
2947;32763;69.642738
1162;32759;1*ON
1647;32763;8.747260
3190;32760;1.528430
2343;32765;1.005061
2773;32763;1.704346
3920;32748;0*LOCAL
1390;32761;1*NORMAL
180;1;0*OFF
1887;32759;0*NON
1648;32763;9.049886
2490;32765;10.592638
3535;32763;1.648955
1740;32760;0*STOP
2696;32763;-42.744568
1146;32750;0*OFF
2218;32748;1*NORMAL
3351;32760;1*AUTO
603;1;0*DEC
167;1;0*NORMAL
2697;32763;-61.564926
996;32759;1*NOR
6536;1;0*OFF
5643;1;0*NORMAL
1838;32759;1*NORMAL
5841;1;1.253789
2336;32760;1*NORMAL
3512;32758;1*NORMAL
2612;32763;0.108239
2345;32765;1.147425
5903;1;1.000000
3232;32761;1*NORMAL
5569;1;0*NORMAL
1141;32765;14.355000
1291;32763;2.728363
1623;32759;1*NORMAL
575;1;1*ON
5661;1;0*NONE
3467;32759;1*NORMAL
1164;32759;1*ON
2984;32759;1*NORMAL
642;1;-159.960000
6254;32763;0*NONE
346;1;0*NORMAL
5945;1;0.000000
1180;32747;1*NORMAL
3438;32758;1*NORMAL
2825;32763;-0.038072
2590;32763;546.691475
120;1;0*FIX
132;1;0*OFF
6100;1;4.980000
3498;32763;130.996365
3679;32765;468.133728
2991;32678;1*ON
3692;32763;53.361069
301;1;0*OFF
5890;1;1800.000000
1451;32761;0*OFF
2723;32763;-45.711914
2203;32748;1*NORMAL
2316;32748;0*NORMAL
5704;1;0*NORMAL
1607;32763;-72.700733
3871;32758;0*ABNORMAL
631;1;-108.270000
1885;32759;1*ST_BY
3821;32759;1*NORMAL
283;1;1*OPEN
2584;32748;1*NORMAL
3678;32763;22.616135
5577;1;0*NORMAL
2581;32748;1*NORMAL
2328;32759;1*NORMAL
3797;32759;1*NORMAL
5657;1;0*NORMAL
184;1;1*OPEN
6404;1;0*OFF
5697;1;0*NORMAL
706;1;0.000000
1115;32759;1*NORMAL
6484;1;0*OFF
2796;32763;-27.802048
1996;32748;1*NORMAL
3630;32750;0*STOP
4991;1;1*ON
3533;32763;12.350517
5467;32765;0.602863
1896;32762;1*OPEN
5629;1;0*NONE
6213;1;1*ALARM
1340;32761;1.240534
5578;1;0*NORMAL
699;1;0.991000
6056;1;26.250000
1369;32761;1*NORMAL
5891;1;1500.000000
3451;32758;1*NORMAL
3918;32760;1*NORMAL
3934;32760;1*REMOTE
366;1;0*NORMAL
995;32759;1*NOR
347;1;0*NORMAL
5980;1;53.431511
1631;32759;1*NORMAL
137;1;0*OFF
157;1;0*CLOSE
559;1;0*OFF
5561;1;1.300000
2509;32765;0.000000
2128;32765;1.#QNAN0
2175;32765;0.800675
311;1;1*ON
2909;32764;0*OFF
563;1;1*ON
114;1;1*RUN
6303;32765;10.069641
2695;32763;-54.434402
1639;32760;1*NORMAL
6241;32765;0*LINE_A
644;1;-159.930000
2693;32763;-2.289597
5946;1;0.000000
213;1;0*OFF
3474;32763;1.439705
5030;32765;44.947586
3127;32763;26.719528
5673;1;0*NORMAL
3335;32760;1*NORMAL
2692;32763;0.598770
1101;32759;1*NORMAL
3540;32763;7.805028
2684;32763;7.689056
3450;32758;1*NORMAL
757;1;0.154000
4981;32759;0*NOR
6571;1;-1.428571
1884;32748;1*REMOTE
1443;32759;1*AVAIL
5249;32765;98.152664
122;1;1*AUTO
3425;32759;0*NON
2374;32761;0*OFF
6052;1;26.250000
284;1;0*OFF
109;1;0*NORMAL
244;1;1*RUN
2379;32759;0*OFF
211;1;1*ON
1381;32761;1*NORMAL
2421;32760;1*REMOTE
3836;32759;1*NORMAL
134;1;0*OFF
5532;1;1*LINE_A
3843;32759;1*NORMAL
3348;32759;0*OFF
3464;32759;1*NORMAL
4970;32759;1*NORMAL
5177;32745;1*NORMAL
3342;32765;31.434965
2483;32758;0.021254
2562;32748;1*NORMAL
3513;32759;1*NORMAL
6280;32763;23.754436
1739;32749;0*STOP
6470;1;0*OFF
5497;32763;100.029320
2375;32759;0*OFF
2487;32761;1*NORMAL
1462;32760;0*OFF
3647;32748;1*NORMAL
6188;1;50.000000
1208;32765;0.587360
1758;32760;0.000000
3128;32763;26.698929
3436;32748;1*NORMAL
6191;1;300.000000
206;1;0*OFF
3131;32763;26.554489
5581;1;0*NONE
1259;32760;0*ST_BLK
602;1;0*DEC
3674;32763;153.534317
3750;32759;1*NORMAL
3018;32748;1*NORMAL
6036;32763;3745.540039
6082;1;6.099999
3863;32760;1*NORMAL
6022;1;27.540001
3832;32761;1*NORMAL
2710;32763;8.078842
6490;1;1*ON
3895;32760;1*REMOTE
431;1;0*NORMAL
5874;1;2.230168
2127;32765;1.#QNAN0
4973;32747;1*NORMAL
335;1;0*NORMAL
5703;1;1*CLOSE
1599;32756;0*OFF
3500;32760;35.887518
2987;32759;1*NORMAL
3028;32759;1*NORMAL
3035;32759;1*NORMAL
2782;32763;-45.631210
3452;32759;1*NORMAL
6365;1;-121.241821
3283;32759;1*NORMAL
3772;32761;1*NORMAL
353;1;0*NORMAL
212;1;1*ON
3531;32765;1.177212
6114;32755;0*OFF
569;1;0*OFF
6113;32760;2.314714
6319;32765;-3.745998
1030;32747;1*NORMAL
3509;32761;1*NORMAL
565;1;1*ON
108;1;0*NORMAL
3546;32763;129.927340
2900;32748;0*NOR
3139;32763;75.965956
3124;32763;141.972763
2662;32748;1*NORMAL
5847;1;1597.401367
3890;32759;0*OFF
492;1;0*OFF
3798;32759;1*NORMAL
5488;32764;0.000000
6501;1;1*ON
3721;32748;1*NORMAL
1094;32748;1*NORMAL
3477;32677;0*OFF
3826;32759;1*NORMAL
5901;1;2.500000
5105;32679;0*OFF
6559;1;6.224490
6226;1;1*ALARM
577;1;1*ON
203;1;1*INSERT
5700;1;0*NORMAL
2160;32765;298.789261
1448;32761;0*OFF
3157;32763;38.404018
360;1;0*NORMAL
1656;32763;0.573949
1179;32747;1*NORMAL
2642;32758;13.129091
2746;32763;-0.202545
3074;32764;68.489204
334;1;0*NORMAL
5032;32765;2.625946
2372;32761;1*STBY
1877;32759;1*REMOTE
3328;32759;1*NORMAL
354;1;0*NORMAL
6369;1;0.000000
1614;32759;1*NORMAL
2668;32748;1*NORMAL
3857;32748;1*NORMAL
3777;32761;1*NORMAL
623;1;-108.500000
3700;32758;25.853073
2661;32748;1*NORMAL
1656;32744;0*OFF
1891;32760;0*LOCAL
1048;32747;1*NORMAL
5562;1;1.100000
3257;32761;1*NORMAL
2784;32763;-45.913666
5586;1;0*NORMAL
1200;32759;1.#QNAN0
1597;32763;-0.430651
2890;32748;1*NORMAL
3125;32763;133.094162
4957;32759;1*NORMAL
3652;32759;1*NORMAL
3064;32763;60.338783
5623;1;0*NORMAL
5936;1;36.894402
6271;32763;53.755324
3108;32759;1*NORMAL
3430;32760;1238.119377
956;32748;1*NORMAL
3885;32759;0*NON
217;1;0*NORMAL
3837;32760;0*NORMAL
2949;32763;70.625214
1072;32761;0*OFF
1694;32758;1*NORMAL
2656;32739;1*RUN
506;1;0*OFF
2715;32763;5.576767
339;1;0*NORMAL
3443;32748;1*NORMAL
2921;32759;1*REMOTE
1999;32748;1*NORMAL
6511;1;0*OFF
505;1;0*OFF
166;1;0*NORMAL
2373;32759;1*ON
5928;1;0.172325
6475;1;1*ON
2735;32763;8.181427
3880;32763;1.#QNAN0
5714;1;0.000000
5665;1;0*NORMAL
3532;32763;0.044396
1109;32759;1*NORMAL
1347;32762;0.000000
643;1;-159.960000
5699;1;0*NORMAL
3175;32759;1*NORMAL
1060;32760;0*OFF
3658;32763;26.781448
5050;32762;-67.575699
1022;32758;0.342536
1423;32748;1*NORMAL
3487;32751;0*OFF
6478;1;0*OFF
6363;1;84801.546875
5889;1;4000.000000
224;1;0*NORMAL
3346;32760;0*OFF
3466;32759;1*NORMAL
1737;32750;0*STOP
515;1;0*OFF
6518;1;0*OFF
3021;32759;1*NORMAL
6548;1;-66.450867
3354;32759;1*AUTO
6244;32763;0*NONE
598;1;1*ON
3326;32759;1*NORMAL
4952;32747;1*NORMAL
574;1;1*ON
750;1;0.000000
2678;32763;38.863510
2721;32763;-35.039612
2738;32763;6.848083
1336;32760;0.000000
2686;32763;10.377518
1465;32760;1*REMOTE
630;1;-111.700000
6034;32763;3605.929688
6313;32765;9.169966
3247;32760;1*NORMAL
2054;32758;1*NORMAL
6108;1;6.570000
6112;1;6.580000
6237;1;1.000000
3000;32759;1*NORMAL
1464;32759;0*OFF
1993;32759;1*NORMAL
2513;32765;447.521581
6196;1;0*NONE
604;1;14.413000
3778;32748;1*NORMAL
530;1;0*OFF
3754;32761;1*NORMAL
6306;32765;0.131753
2867;32765;1*NORMAL
2755;32763;-50.630463
1114;32748;1*NORMAL
2197;32759;1*NORMAL
3903;32759;1*STBY
2666;32748;1*NORMAL
319;1;0*NORMAL
3507;32758;1*NORMAL
637;1;-160.010000
3649;32748;1*NORMAL
2278;32761;1*NORMAL
2938;32761;0*OFF
294;1;1*OPEN
2831;32760;97.997345
2239;32759;1*NORMAL
2898;32748;1*NORMAL
636;1;-159.950000
6441;1;0*OFF
1718;32765;-0.028316
1752;32761;0*HIGH
5979;1;53.186066
1010;32761;1*NORMAL
3729;32759;1*NORMAL
2875;32761;1*NORMAL
2614;32765;98.144052
3119;32763;57.627945
3077;32762;0.131024
1855;32759;1*NOR
5297;32763;1.#QNAN0
2418;32760;0*OFF
138;1;1*AUTO
6097;1;0.000000
2883;32760;1*NOR
2241;32760;1*NORMAL
3719;32759;1*NORMAL
6582;1;-0.612245
5015;1;1*ON
286;1;0*OFF
1696;32765;1.#QNAN0
6512;1;0*OFF
510;1;0*OFF
6389;1;1*ON
5554;1;2.200000
6565;1;15.714285
5181;32748;0*ABNORMAL
3925;32760;1*STBY
2246;32760;1*NORMAL
142;1;1*ON
3364;32761;1*ON
633;1;-136.710000
3135;32763;24.821854
202;1;0*OFF
6009;1;2252.029785
6576;1;-0.306122
3311;32759;1*NORMAL
1974;32765;-0.077746
1456;32760;0*LOCAL
622;1;-111.350000
3838;32747;0*NORMAL
3736;32759;1*NORMAL
587;1;0*OFF
1008;32761;1*NORMAL
3102;32751;0*STOP
3568;32765;11.989882
6094;1;9.760000
2622;32765;0*ST_BLK
503;1;0*OFF
5142;32761;1*NORMAL
2281;32759;1*NORMAL
116;1;1*RUN
5116;32732;0.260000
3651;32759;1*NORMAL
3664;32763;48.185776
2315;32759;1*NORMAL
1645;32763;12.120483
199;1;0*OFF
2353;32759;0*OFF
3840;32748;1*NORMAL
3515;32759;1*NORMAL
3823;32759;1*NORMAL
6543;1;0*OFF
6182;1;0.000000
5853;1;35.380985
1997;32758;1*NORMAL
2431;32761;1*ON
3799;32758;1*NORMAL
6175;1;3.434950
481;1;1*AUTO
5935;1;0.000000
3067;32763;9.970025
3332;32759;1*NORMAL
2765;32763;7.196747
641;1;-159.990000
3752;32761;1*NORMAL
3508;32759;1*NORMAL
1108;32758;1*NORMAL
1657;32763;0.590038
6410;1;0*OFF
6307;32765;52.108036
957;32748;1*NORMAL
2384;32759;0*OFF
126;1;0*OFF
6332;32748;1*NORMAL
3133;32763;34.011093
3828;32759;1*NORMAL
2434;32759;1*NORMAL
2597;32763;1.939164
3473;32763;0.360989
1422;32759;1*NORMAL
2913;32765;0*OFF
1869;32765;0.000000
3179;32763;1.011834
2714;32763;8.345566
2298;32759;1*NORMAL
5944;1;0.007278
336;1;0*NORMAL
3766;32759;1*NORMAL
1620;32748;0*HIGH
3070;32717;0*STOP
2967;32678;1*ON
3481;32747;0*OFF
2619;32763;110.337051
5038;32765;49.349014
6080;1;6.099999
5680;1;1*WARNING
5527;1;0*NONE
1743;32764;0*STOP
1986;32760;0*NON
1037;32765;12.231289
2515;32765;0.000000
295;1;1*OPEN
5902;1;0.100000
5991;1;60.236038
1368;32761;1*NORMAL
2149;32763;35.914078
5002;1;1*ON
3699;32763;24.533188
5896;1;23.000000
2969;32763;43.419308
745;1;0.000000
6035;32763;3756.279785
737;1;44.850000
5036;32765;53.361069
3176;32759;1*NORMAL
6046;1;26.599998
999;32760;1*NORMAL
3536;32765;56.893696
1700;32758;0*LOW
2704;32763;-67.795822
5918;1;0.000000
1602;32763;11.137544
5190;32765;298.440002
1450;32760;1*REMOTE
1079;32761;0*CLOSE
2932;32760;0*OFF
1630;32759;1*NORMAL
6298;32765;31.968754
428;1;0*OFF
487;1;1*OPEN
1182;32765;12.836062
1297;32756;10.192734
6460;1;1*ON
1113;32765;1*NORMAL
1278;32761;0*DISCONN
997;32761;1*NOR
3305;32759;0*TRIP
5899;1;0.100000
146;1;1*SET
5839;1;66430.140625
5638;1;1*CLOSE
6588;1;-1.122449
3304;32758;1*NORMAL
373;1;0*NORMAL
557;1;0*OFF
3037;32765;68.398659
3233;32761;1*NORMAL
1622;32748;1*NORMAL
735;1;7.995000
590;1;1*ON
3489;32752;0*OFF
2807;32763;23.069504
5093;32763;3449.507964
3522;32763;60.367130
1039;32765;12.190797
3048;32765;58.464642
6455;1;0*OFF
5627;1;0*NORMAL
6019;1;6.280000
6589;1;2.900000
6181;1;0.000000
1470;32760;1*REMOTE
3435;32758;1*NORMAL
5685;1;0*NONE
1068;32760;0*OFF
148;1;0*OFF
5604;1;0*NORMAL
4986;32748;0*NOR
3633;32750;0*STOP
3479;32765;0.952485
5933;1;0.000000
2259;32759;1*NORMAL
1419;32759;1*NORMAL
466;1;0*OFF
1892;32760;1*REMOTE
3723;32759;1*NORMAL
5926;1;0.661707
3790;32759;1*NORMAL
2694;32763;-33.601563
6431;1;0*OFF
2971;32765;12.802416
2943;32760;1*REMOTE
5664;1;1*WARNING
5982;1;37.936615
5537;1;0*NORMAL
3945;32763;62.853634
435;1;0*OFF
2303;32758;1*NORMAL
307;1;0*OFF
3773;32759;1*NORMAL
3193;32760;31.191587
2685;32763;8.879105
5597;1;0*NONE
2140;32763;36.824570
1244;32760;0*ST_BLK
6215;1;0*NOT_DEF
1389;32761;1*NORMAL
1194;32763;16.849041
1440;32748;1*AVAIL
5539;1;0*NORMAL
231;1;0*NORMAL
3320;32748;1*NORMAL
442;1;0*NORMAL
3758;32759;1*NORMAL
3309;32758;1*NORMAL
905;1;300.000000
2255;32759;1*NORMAL
3242;32761;1*NORMAL
6002;1;2749.489746
2821;32748;1*NORMAL
3246;32761;1*NORMAL
6560;1;0.816327
5681;1;0*NORMAL
3810;32758;1*NORMAL
5927;1;0.000000
6219;1;1*ALARM
3019;32759;1*NORMAL
2637;32760;1*NONE
3937;32761;0*ABNORMAL
3412;32765;-77.105435
1091;32759;1*NORMAL
3740;32747;1*NORMAL
2286;32761;1*NORMAL
2950;32763;-0.389585
1061;32761;0*OFF
2300;32759;1*NORMAL
236;1;0*NORMAL
536;1;0*OFF
2756;32763;-70.835617
2690;32763;0.783035
3129;32763;26.430710
2813;32763;3.568283
3270;32748;1*NORMAL
5961;1;14.355000
529;1;0*OFF
3075;32764;68.489204
5593;1;0*NORMAL
1458;32760;1*REMOTE
3827;32759;1*NORMAL
1894;32761;0*GUS02
5014;1;1*ON
3733;32748;1*NORMAL
6166;1;0.000000
266;1;1*OPEN
3107;32759;1*NORMAL
5852;1;1.251868
5691;1;0*NORMAL
1893;32748;1*OFF
2749;32763;-55.540359
2988;32758;1*NORMAL
279;1;0*OFF
1600;32740;0*OFF
2991;32765;1.055717
484;1;0*OFF
3123;32763;25.997482
5296;32763;1.#QNAN0
2233;32759;1*NORMAL
2681;32765;163.337383
163;1;0*NORMAL
5573;1;1*OPEN
1201;32763;-0.068326
2889;32759;1*NORMAL
384;1;0*NORMAL
702;1;34.100000
5865;1;0.000000
328;1;0*NORMAL
2727;32763;-61.123581
3763;32761;1*NORMAL
198;1;0*OFF
2055;32759;1*NORMAL
2313;32748;1*NORMAL
1761;32765;0.000000
5984;1;93.308395
1457;32760;1*REMOTE
6247;32763;0*NONE
3915;32760;0*LOCAL
2347;32760;1*REMOTE
6252;1;0.000000
2173;32748;1*NORMAL
3538;32765;7.268691
3230;32761;1*NORMAL
5621;1;0*NONE
3483;32765;0.705472
1121;32748;1*NORMAL
2333;32759;1*NORMAL
1204;32765;0.593889
98;1;1*OPEN
107;1;0*NORMAL
3363;32761;1*REMOTE
656;1;0.000000
1435;32760;1*REMOTE
3851;32759;1*NORMAL
738;1;38.000000
3045;32765;-0.050754
468;1;0*OFF
533;1;1*ON
3486;32679;0*OFF
121;1;1*AUTO
1023;32758;-0.561512
3424;32765;1.#QNAN0
2574;32748;1*NORMAL
1088;32759;1*NORMAL
3727;32759;1*NORMAL
3468;32748;1*NORMAL
123;1;1*AUTO
3299;32759;1*NORMAL
2797;32763;3.732208
6233;1;1*ALARM
6070;1;20.000000
3434;32748;1*NORMAL
1994;32759;1*NORMAL
2930;32748;0*LOCAL
5898;1;3.100000
1650;32763;3.654641
2893;32748;0*NOR
5870;1;0.564353
5547;1;0.500000
1105;32759;1*NORMAL
3807;32759;1*NORMAL
280;1;0*OFF
457;1;0*OFF
1009;32761;1*NORMAL
6411;1;0*OFF
2557;32759;1*NORMAL
5559;1;0.200000
6021;1;81.519989
2753;32763;-65.112976
1017;32762;-0.018275
5848;1;2.992727
6412;1;0*OFF
2309;32759;1*NORMAL
5120;32732;2749.489746
2879;32761;1*NORMAL
6437;1;0*OFF
3297;32761;1*NORMAL
988;32760;1*NORMAL
6592;1;91.000000
219;1;0*NORMAL
3321;32759;1*NORMAL
3906;32761;0*DISENGAG
747;1;0.017500
3841;32748;1*NORMAL
383;1;1*RUN
6071;1;0.000000
718;1;23.710000
627;1;-83.370000
183;1;0*OFF
2253;32759;1*NORMAL
2763;32763;10.829208
2163;32763;39.723373
5529;1;0*NORMAL
103;1;0*NORMAL
2296;32762;0*START
2968;32763;0.000000
3927;32759;0*LOCAL
5646;1;1*CLOSE
3686;32763;5.351273
462;1;1*ECR
6568;1;12.244898
497;1;1*CLOSE
2706;32763;-52.140610
2970;32765;12.801977
624;1;-79.870000
6092;1;9.760000
652;1;0.000000
5563;1;2.100000
2644;32758;12.521982
289;1;1*OPEN
1274;32760;0*DISCONN
2247;32759;1*NORMAL
2750;32763;-71.734848
6311;32765;15.931705
1628;32759;1*NORMAL
1679;32694;1*ON
494;1;1*OPEN
5886;1;49.199989
646;1;-159.930000
2832;32760;0.000000
3318;32759;1*NORMAL
2586;32765;1.160843
2283;32761;1*NORMAL
1053;32748;0*OFF
1641;32748;1*NORMAL
2958;32765;97.501040
6255;32763;1*STOP
2766;32763;6.171356
5723;1;1555.727417
2355;32760;1*REMOTE
3101;32750;0*STOP
2320;32759;1*NORMAL
3794;32747;1*NORMAL
2139;32763;37.714645
1351;32760;0*CLOSE
1843;32765;1*NORMAL
2254;32758;1*NORMAL
269;1;1*ON
3258;32759;1*NORMAL
252;1;0*OFF
3852;32759;1*NORMAL
6514;1;0*OFF
3266;32759;1*NORMAL
6474;1;0*OFF
6309;32765;40.165634
5530;1;0*NORMAL
5693;1;0*NONE
704;1;8.325000
2357;32760;1*REMOTE
3062;32765;68.606316
3029;32759;1*NORMAL
2221;32747;1*NORMAL
3574;32763;3.853398
3314;32759;1*NORMAL
2809;32763;-68.396072
2764;32763;9.227997
3646;32765;29.952782
2257;32761;1*NORMAL
3947;32760;1*OPEN
2552;32760;1*LNG
2380;32748;0*OFF
5858;1;97.704224
486;1;0*OFF
2354;32760;1*REMOTE
3501;32759;1*NORMAL
6217;1;0*NORMAL
3122;32763;26.678268
3454;32759;1*NORMAL
6020;1;0.740000
2276;32761;1*NORMAL
3183;32763;1.344926
6398;1;1*ON
1417;32759;0*NOR
2940;32760;1*REMOTE
3709;32763;7.896763
